Customer_ID,Age,Gender,Occupation,Marital Status,Family Size,Income,Expenditure,Use Frequency,Loan Category,Debt,Overdue,Loan,Returned Cheque,Dishonour of Bill
IB14497,30,MALE,ACCOUNT MANAGER,MARRIED,4,52568,17647,6,GOLD LOAN,"210,000",6,52568,2,9
IB14499,31,FEMALE,DRIVER,MARRIED,4,39431,24007,8,AUTOMOBILE,"210,000",4,39431,5,4
IB14501,49,MALE,CORPORATE OFFICER,MARRIED,2,48307,19509,7,SHOPPING,"210,000",5,48307,3,3
IB14503,56,MALE,ASSISTANT MANAGER,MARRIED,4,83357,24925,6,HOUSING,"210,000",9,83357,2,6
IB14505,54,FEMALE,DOCTOR,MARRIED,7,46921,21274,7,ELECTRONICS,"210,000",9,46921,1,2
IB14509,51,MALE,PRODUCT ENGINEER,MARRIED,6,62387,20925,4,AUTOMOBILE,"210,000",7,62387,6,9
IB14510,24,MALE,AIRPORT OFFICER,SINGLE,4,67445,23826,8,HOME APPLIANCES,"210,000",1,67445,6,2
IB14516,32,MALE,SYSTEM MANAGER,MARRIED,6,74757,16763,6,RESTAURANTS,"210,000",6,74757,0,5
IB14519,54,FEMALE,TEACHER,MARRIED,6,45916,17535,5,COMPUTER SOFTWARES,"210,000",1,45916,7,9
IB14521,45,MALE,SOFTWARE ENGINEER,MARRIED,5,,22583,5,RESTAURANTS,"210,000",3,,8,5
IB14526,59,MALE,DATA ANALYST,MARRIED,2,80438,27773,8,GOLD LOAN,"210,000",6,80438,1,4
IB14528,29,FEMALE,PROFESSOR,MARRIED,4,35247,25554,4,EDUCATIONAL LOAN,"210,000",2,35247,2,2
IB14530,34,MALE,DENTIST,MARRIED,7,41247,20755,6,GOLD LOAN,"210,000",3,41247,2,8
IB14533,55,FEMALE,TEACHER,MARRIED,3,34275,29967,7,BOOK STORES,"210,000",1,34275,1,9
IB14537,32,FEMALE,NURSE,MARRIED,5,46841,,4,ELECTRONICS,"210,000",3,46841,9,3
IB14539,54,MALE,PRODUCT ENGINEER,MARRIED,4,32859,18441,6,AUTOMOBILE,"210,000",4,32859,8,9
IB14541,29,FEMALE,TEACHER,MARRIED,5,75106,16733,6,HOME APPLIANCES,"210,000",7,75106,0,3
IB14543,44,MALE,SOFTWARE ENGINEER,MARRIED,4,39512,26373,7,RESTAURANTS,"210,000",9,39512,6,1
IB14552,32,FEMALE,DRIVER,MARRIED,3,42792,25854,9,GOLD LOAN,"210,000",3,42792,3,5
IB14557,54,FEMALE,PILOT,MARRIED,6,98640,43705,8,COMPUTER SOFTWARES,"210,000",8,98640,5,7
IB14559,38,FEMALE,TEACHER,MARRIED,5,82815,42751,9,HOUSING,"210,000",9,82815,4,4
IB14563,42,FEMALE,NAVY,SINGLE,3,86184,47555,3,AUTOMOBILE,"210,000",5,86184,6,1
IB14565,33,FEMALE,BUSINESS,MARRIED,3,45562,19473,5,HOUSING,"210,000",8,45562,5,3
IB14566,30,MALE,CHARTERED APPRAISER,MARRIED,2,81225,29463,4,GOLD LOAN,"210,000",3,81225,6,1
IB14568,44,FEMALE,TECHNICIAN,MARRIED,2,76379,28348,2,COMPUTER SOFTWARES,"210,000",7,76379,9,1
IB14571,33,MALE,POLICE,MARRIED,6,33763,31191,8,AUTOMOBILE,"210,000",4,33763,9,3
IB14574,36,FEMALE,DOCTOR,MARRIED,3,66820,22222,6,BUSINESS,"210,000",1,66820,4,4
IB14575,28,MALE,BUSINESS,MARRIED,5,35407,21876,9,GOLD LOAN,"210,000",4,35407,0,8
IB14579,58,MALE,CHARTERED APPRAISER,MARRIED,7,65630,30346,2,RESTAURANTS,"210,000",4,65630,2,3
IB14581,41,MALE,FARMER,SINGLE,5,76294,45744,8,BUILDING,"210,000",9,76294,8,9
IB14583,40,MALE,CLERK,MARRIED,7,78409,18566,6,TRAVELLING,"210,000",2,78409,7,3
IB14585,52,FEMALE,PILOT,SINGLE,7,91853,39629,4,RESTAURANT,"210,000",6,91853,4,8
IB14589,56,MALE,FARMER,SINGLE,3,51162,12591,9,AGRICULTURE,"210,000",3,51162,2,1
IB14590,58,MALE,DRIVER,SINGLE,5,45457,25922,6,GOLD LOAN,"210,000",4,45457,1,6
IB14593,40,MALE,DENTIST,SINGLE,7,49744,23564,5,COMPUTER SOFTWARES,"210,000",4,49744,3,2
IB14594,32,FEMALE,NAVY,SINGLE,7,78777,34159,7,AUTOMOBILE,"210,000",6,78777,2,9
IB14597,28,MALE,DIETICIAN,MARRIED,6,55617,22596,9,RESTAURANTS,"210,000",7,55617,0,6
IB14599,26,FEMALE,TECHNICIAN,MARRIED,6,41819,23703,5,GOLD LOAN,"210,000",3,41819,9,5
IB14601,44,MALE,POLICE,SINGLE,5,71214,12463,8,RESTAURANTS,"210,000",1,71214,2,8
IB14602,39,FEMALE,BANK MANAGER,SINGLE,6,55639,23775,9,HOUSING,"210,000",9,55639,3,8
IB14604,52,MALE,ACCOUNTANT,SINGLE,7,46086,27201,9,AGRICULTURE,"210,000",7,46086,5,8
IB14607,47,MALE,NAVY,MARRIED,5,70823,23243,2,DINNING,"210,000",6,70823,5,0
IB14609,29,FEMALE,PILOT,MARRIED,4,63745,17148,2,AUTOMOBILE,"210,000",8,63745,7,9
IB14611,49,MALE,AGRICULTURAL ENGINEER,SINGLE,7,81960,14724,4,BUSINESS,"210,000",8,81960,9,3
IB14615,59,MALE,DENTIST,MARRIED,5,81507,25958,3,AGRICULTURE,"210,000",1,81507,8,7
IB14617,39,FEMALE,PILOT,SINGLE,2,84553,36744,3,GOLD LOAN,"210,000",4,84553,5,0
IB14619,43,MALE,TEACHER,SINGLE,4,35020,26286,8,SHOPPING,"210,000",9,35020,3,3
IB14620,41,FEMALE,ARMY,MARRIED,5,93474,32845,4,GOLD LOAN,"210,000",6,93474,4,6
IB14623,39,MALE,DATA ENGINEER,SINGLE,2,74264,37747,5,RESTAURANTS,"210,000",1,74264,1,9
IB14626,53,MALE,SOFTWARE ENGINEER,MARRIED,2,52168,29991,2,GOLD LOAN,"210,000",7,52168,9,5
IB14629,47,FEMALE,DOCTOR,SINGLE,2,86072,22248,2,GOLD LOAN,"210,000",4,86072,7,2
IB14631,49,MALE,CLERK,MARRIED,3,57807,27179,4,GOLD LOAN,"210,000",5,57807,3,2
IB14633,30,FEMALE,SOFTWARE ENGINEER,MARRIED,7,62522,14748,9,COMPUTER SOFTWARES,"210,000",2,62522,4,6
IB14635,51,MALE,TEACHER,SINGLE,3,69961,27078,8,AUTOMOBILE,"210,000",7,69961,1,9
IB14637,45,FEMALE,FARMER,SINGLE,5,62304,34392,5,RESTAURANT,"210,000",9,62304,8,1
IB14639,40,FEMALE,DOCTOR,MARRIED,7,63495,12411,3,SHOPPING,"210,000",6,63495,4,8
IB14641,42,FEMALE,FARMER,MARRIED,5,96681,34686,6,TRAVELLING,"210,000",8,96681,7,4
IB14643,42,FEMALE,EXECUTIVE,MARRIED,4,63078,31903,3,EDUCATIONAL LOAN,"210,000",4,63078,6,9
IB14645,28,MALE,DIETICIAN,SINGLE,3,90863,16863,5,BUSINESS,"210,000",3,90863,2,4
IB14649,42,MALE,CLERK,MARRIED,2,34447,18409,2,AUTOMOBILE,"210,000",6,34447,3,8
IB14652,25,MALE,ARMY,MARRIED,3,95789,21107,2,GOLD LOAN,"210,000",2,95789,5,3
IB14653,46,FEMALE,BUSINESS,MARRIED,4,46477,43292,8,HOUSING,"210,000",6,46477,0,2
IB14655,52,FEMALE,BANK MANAGER,SINGLE,3,68918,30676,5,AUTOMOBILE,"210,000",5,68918,5,4
IB14657,44,FEMALE,NAVY,SINGLE,2,86269,25280,8,GOLD LOAN,"210,000",4,86269,0,7
IB14659,33,FEMALE,DRIVER,SINGLE,6,48332,20763,8,RESTAURANT,"210,000",7,48332,7,3
IB14663,26,MALE,PILOT,MARRIED,2,81714,43790,2,GOLD LOAN,"210,000",4,81714,6,9
IB14664,27,FEMALE,NAVY,MARRIED,7,63656,19910,3,BUSINESS,"210,000",6,63656,7,8
IB14667,30,MALE,AGRICULTURAL ENGINEER,SINGLE,6,85289,49481,3,HOUSING,"210,000",1,85289,3,3
IB14671,27,FEMALE,DIETICIAN,MARRIED,6,79079,32351,9,GOLD LOAN,"210,000",9,79079,2,5
IB14673,28,FEMALE,TEACHER,MARRIED,4,41673,19620,3,COMPUTER SOFTWARES,"210,000",4,41673,2,8
IB14675,56,MALE,AGRICULTURAL ENGINEER,MARRIED,4,88768,23866,3,AGRICULTURE,"210,000",5,88768,1,9
IB14679,37,MALE,SOFTWARE ENGINEER,MARRIED,4,80720,34362,8,RESTAURANTS,"210,000",7,80720,3,1
IB14681,40,MALE,AGRICULTURAL ENGINEER,MARRIED,7,98586,47790,2,GOLD LOAN,"210,000",6,98586,2,0
IB14682,38,FEMALE,DATA ENGINEER,MARRIED,3,47668,35078,2,COMPUTER SOFTWARES,"210,000",2,47668,4,1
IB14685,26,MALE,BANK MANAGER,SINGLE,5,29565,19490,9,HOUSING,"210,000",9,29565,4,6
IB14686,59,MALE,BUSINESS,MARRIED,6,37585,36062,4,GOLD LOAN,"210,000",1,37585,9,0
IB14689,47,FEMALE,CLERK,MARRIED,3,81182,25773,6,HOUSING,"210,000",3,81182,0,6
IB14691,43,FEMALE,POLICE,SINGLE,5,38501,48744,5,GOLD LOAN,"210,000",2,38501,9,0
IB14693,27,MALE,DOCTOR,SINGLE,7,28366,29258,2,GOLD LOAN,"210,000",9,28366,5,5
IB14695,31,FEMALE,DRIVER,MARRIED,2,35558,16169,2,GOLD LOAN,"210,000",4,35558,7,9
IB14697,39,FEMALE,NAVY,SINGLE,4,77699,12482,3,AUTOMOBILE,"210,000",9,77699,2,8
IB14699,45,FEMALE,SOFTWARE ENGINEER,SINGLE,4,98199,43464,9,ELECTRONICS,"210,000",3,98199,4,8
IB14702,59,FEMALE,NAVY,SINGLE,2,71171,26078,5,RESTAURANT,"210,000",6,71171,8,7
IB14704,48,MALE,EXECUTIVE,SINGLE,2,57460,48959,2,BUSINESS,"210,000",5,57460,1,5
IB14706,30,FEMALE,TEACHER,SINGLE,5,51564,20097,2,AUTOMOBILE,"210,000",2,51564,2,7
IB14707,26,FEMALE,BUSINESS,MARRIED,3,51508,22048,9,GOLD LOAN,"210,000",8,51508,0,9
IB14709,39,FEMALE,BUSINESS,MARRIED,6,63769,33186,6,GOLD LOAN,"210,000",8,63769,0,3
IB14711,28,MALE,SOFTWARE ENGINEER,MARRIED,2,71637,41083,3,EDUCATIONAL LOAN,"210,000",6,71637,8,9
IB14714,43,FEMALE,SOFTWARE ENGINEER,SINGLE,5,86970,30379,2,GOLD LOAN,"210,000",9,86970,5,7
IB14716,26,MALE,DIETICIAN,SINGLE,3,92425,43086,2,RESTAURANTS,"210,000",4,92425,5,2
IB14718,47,MALE,DOCTOR,SINGLE,4,77580,,3,SHOPPING,"210,000",9,77580,8,9
IB14719,42,FEMALE,PILOT,SINGLE,4,75993,22164,5,DINNING,"210,000",3,75993,4,7
IB14721,30,MALE,PILOT,SINGLE,2,76333,37037,3,BUSINESS,"210,000",2,76333,3,1
IB14722,31,FEMALE,SOFTWARE ENGINEER,MARRIED,2,69663,23569,4,BUSINESS,"210,000",9,69663,9,0
IB14725,34,MALE,SOFTWARE ENGINEER,MARRIED,7,49568,44010,9,RESTAURANT,"210,000",2,49568,9,3
IB14727,53,FEMALE,DATA ENGINEER,SINGLE,2,84862,12102,4,RESTAURANT,"210,000",9,84862,4,2
IB14729,58,MALE,CHARTERED APPRAISER,SINGLE,5,70952,15709,9,RESTAURANT,"210,000",5,70952,5,4
IB14731,45,MALE,BUSINESS,SINGLE,7,34444,45690,8,SHOPPING,"210,000",5,34444,2,4
IB14733,49,FEMALE,TEACHER,MARRIED,4,48192,36581,5,RESTAURANT,"210,000",7,48192,6,9
IB14736,38,FEMALE,ACCOUNTANT,SINGLE,5,75290,35549,9,HOUSING,"210,000",1,75290,7,2
IB14737,54,FEMALE,POLICE,SINGLE,6,62641,36687,4,HOUSING,"210,000",2,62641,1,3
IB14740,52,FEMALE,CHARTERED APPRAISER,SINGLE,6,65023,49118,7,RESTAURANTS,"210,000",7,65023,9,2
IB14741,34,FEMALE,CLERK,SINGLE,6,47550,25286,6,HOUSING,"210,000",1,47550,0,4
IB14743,44,MALE,TEACHER,MARRIED,2,65610,46683,9,BUSINESS,"210,000",7,65610,1,3
IB14745,26,FEMALE,CLERK,MARRIED,6,40883,14258,6,BUSINESS,"210,000",5,40883,8,8
IB14747,52,MALE,DOCTOR,MARRIED,2,51829,32429,6,BUSINESS,"210,000",8,51829,2,6
IB14749,28,FEMALE,DOCTOR,MARRIED,7,62600,22775,9,HOUSING,"210,000",8,62600,4,4
IB14751,27,FEMALE,DIETICIAN,SINGLE,2,84112,17725,7,BUSINESS,"210,000",6,84112,5,6
IB14753,59,FEMALE,CHARTERED APPRAISER,SINGLE,5,74179,31530,7,BUSINESS,"210,000",4,74179,2,6
IB14755,35,FEMALE,ACCOUNTANT,MARRIED,4,51568,29607,8,HOUSING,"210,000",2,51568,0,1
IB14758,41,MALE,TEACHER,SINGLE,2,46182,33404,9,RESTAURANTS,"210,000",4,46182,2,9
IB14761,26,FEMALE,BUSINESS,SINGLE,6,74775,27970,8,HOUSING,"210,000",2,74775,2,5
IB14763,37,MALE,CLERK,MARRIED,7,42751,21265,3,RESTAURANT,"210,000",7,42751,7,2
IB14765,34,MALE,ARMY,SINGLE,6,72271,32082,4,HOUSING,"210,000",7,72271,2,7
IB14766,27,FEMALE,EXECUTIVE,SINGLE,5,78975,49225,2,BUSINESS,"210,000",6,78975,1,5
IB14769,41,MALE,NAVY,MARRIED,4,82458,44055,7,DINNING,"210,000",6,82458,5,3
IB14771,44,FEMALE,POLICE,SINGLE,4,80769,41529,3,AGRICULTURE,"210,000",3,80769,5,1
IB14773,45,FEMALE,DENTIST,SINGLE,4,46196,26603,9,COMPUTER SOFTWARES,"210,000",7,46196,1,6
IB14775,58,MALE,POLICE,MARRIED,2,57319,30980,6,HOUSING,"210,000",7,57319,9,2
IB14778,43,FEMALE,DATA ENGINEER,SINGLE,6,42827,36410,5,RESTAURANT,"210,000",2,42827,8,6
IB14779,43,FEMALE,CLERK,MARRIED,3,,24020,5,DINNING,"210,000",5,,6,6
IB14781,51,FEMALE,TEACHER,SINGLE,2,77986,47143,3,BUSINESS,"210,000",6,77986,0,4
IB14783,39,FEMALE,FARMER,MARRIED,5,73656,18108,3,HOUSING,"210,000",8,73656,1,5
IB14785,47,FEMALE,DRIVER,SINGLE,5,38687,17562,8,HOUSING,"210,000",5,38687,6,1
IB14787,57,MALE,CLERK,MARRIED,5,49076,18730,4,HOUSING,"210,000",3,49076,7,4
IB14789,25,MALE,DRIVER,SINGLE,7,84394,48705,3,AUTOMOBILE,"210,000",6,84394,8,4
IB14792,35,MALE,BUSINESS,MARRIED,4,50604,19918,9,HOUSING,"210,000",7,50604,5,4
IB14794,32,FEMALE,CHARTERED APPRAISER,SINGLE,2,88323,40734,5,DINNING,"210,000",5,88323,2,2
IB14795,54,FEMALE,TEACHER,SINGLE,7,53832,18748,4,GOLD LOAN,"210,000",1,53832,9,1
IB14797,26,MALE,ACCOUNTANT,SINGLE,7,43350,31632,5,AUTOMOBILE,"210,000",4,43350,9,6
IB14799,52,FEMALE,NAVY,MARRIED,4,80188,28352,3,GOLD LOAN,"210,000",1,80188,2,0
IB14800,30,FEMALE,TEACHER,SINGLE,4,49370,21720,4,SHOPPING,"210,000",9,49370,7,7
IB14804,30,MALE,BUSINESS,SINGLE,2,53957,34709,7,GOLD LOAN,"210,000",8,53957,5,8
IB14806,48,MALE,ARMY,SINGLE,6,67129,16487,3,BUSINESS,"210,000",9,67129,4,6
IB14809,28,FEMALE,ACCOUNTANT,SINGLE,3,76844,27358,7,RESTAURANT,"210,000",1,76844,2,1
IB14811,27,MALE,TECHNICIAN,MARRIED,7,79600,41011,5,BUSINESS,"210,000",7,79600,2,2
IB14813,54,FEMALE,BUSINESS,MARRIED,2,89665,22796,3,RESTAURANT,"210,000",3,89665,2,7
IB14814,47,MALE,DIETICIAN,MARRIED,2,,24376,4,BUILDING,"210,000",6,,5,3
IB14817,38,FEMALE,EXECUTIVE,MARRIED,5,78167,33036,4,BUSINESS,"210,000",1,78167,7,5
IB14820,42,MALE,DRIVER,SINGLE,2,47217,16575,3,GOLD LOAN,"210,000",4,47217,8,1
IB14822,59,MALE,EXECUTIVE,MARRIED,7,57749,47280,8,BUSINESS,"210,000",7,57749,1,5
IB14825,31,MALE,TECHNICIAN,SINGLE,5,79363,18706,9,BUSINESS,"210,000",4,79363,9,5
IB14827,37,MALE,BANK MANAGER,SINGLE,2,35735,47037,9,RESTAURANT,"210,000",8,35735,3,7
IB14829,48,MALE,DRIVER,SINGLE,4,61021,16440,7,RESTAURANTS,"210,000",8,61021,3,8
IB14831,30,FEMALE,NAVY,SINGLE,6,51862,21101,5,HOUSING,"210,000",5,51862,6,8
IB14833,52,FEMALE,DIETICIAN,MARRIED,6,90687,49940,6,SHOPPING,"210,000",6,90687,8,7
IB14835,31,MALE,FARMER,MARRIED,7,85957,40246,6,AGRICULTURE,"210,000",6,85957,8,2
IB14837,38,MALE,DRIVER,SINGLE,7,45362,35895,9,HOUSING,"210,000",7,45362,3,7
IB14839,54,FEMALE,TECHNICIAN,SINGLE,5,34721,14789,2,TRAVELLING,"210,000",1,34721,0,3
IB14843,43,MALE,DOCTOR,SINGLE,4,50407,34413,4,AGRICULTURE,"210,000",9,50407,9,1
IB14845,42,MALE,DATA ENGINEER,MARRIED,7,82760,23568,5,GOLD LOAN,"210,000",5,82760,9,2
IB14846,52,MALE,POLICE,MARRIED,4,33581,21618,9,RESTAURANTS,"210,000",3,33581,1,9
IB14849,39,MALE,PILOT,MARRIED,7,63647,41007,9,AGRICULTURE,"210,000",8,63647,1,2
IB14850,42,MALE,AGRICULTURAL ENGINEER,MARRIED,2,86610,45744,4,HOUSING,"210,000",8,86610,0,8
IB14853,31,FEMALE,TEACHER,SINGLE,3,51227,17187,2,GOLD LOAN,"210,000",5,51227,7,3
IB14855,53,FEMALE,SOFTWARE ENGINEER,SINGLE,4,81210,21027,7,RESTAURANT,"210,000",7,81210,2,4
IB14857,32,FEMALE,DIETICIAN,SINGLE,3,40060,23989,6,GOLD LOAN,"210,000",6,40060,4,9
IB14859,45,MALE,DRIVER,MARRIED,6,40838,25788,6,AGRICULTURE,"210,000",6,40838,9,3
IB14862,50,FEMALE,TECHNICIAN,MARRIED,3,37938,33048,6,RESTAURANTS,"210,000",8,37938,4,8
IB14864,42,MALE,BANK MANAGER,MARRIED,4,32571,48072,9,AGRICULTURE,"210,000",6,32571,2,4
IB14867,46,FEMALE,CHARTERED APPRAISER,SINGLE,2,91088,42256,5,EDUCATIONAL LOAN,"210,000",9,91088,1,5
IB14869,44,MALE,CLERK,SINGLE,5,51555,12052,2,EDUCATIONAL LOAN,"210,000",8,51555,1,8
IB14871,56,MALE,EXECUTIVE,MARRIED,4,59534,33239,3,EDUCATIONAL LOAN,"210,000",6,59534,1,8
IB14873,42,FEMALE,PILOT,SINGLE,4,83053,22355,5,BOOK STORES,"210,000",6,83053,4,4
IB14875,48,FEMALE,BUSINESS,MARRIED,6,66922,26423,5,AGRICULTURE,"210,000",5,66922,2,5
IB14878,33,FEMALE,CHARTERED APPRAISER,SINGLE,4,58661,42768,4,GOLD LOAN,"210,000",9,58661,3,9
IB14881,58,MALE,ACCOUNTANT,MARRIED,4,57555,37068,6,HOME APPLIANCES,"210,000",7,57555,3,0
IB14883,59,MALE,AGRICULTURAL ENGINEER,SINGLE,5,72052,45311,4,HOME APPLIANCES,"210,000",1,72052,1,6
IB14886,42,FEMALE,BANK MANAGER,SINGLE,7,85632,37935,5,EDUCATIONAL LOAN,"210,000",3,85632,7,7
IB14889,41,FEMALE,DIETICIAN,SINGLE,3,96501,41529,6,GOLD LOAN,"210,000",3,96501,2,8
IB14892,42,MALE,TECHNICIAN,MARRIED,6,80241,41526,8,AUTOMOBILE,"210,000",1,80241,0,6
IB14894,33,FEMALE,NAVY,MARRIED,7,47356,28491,2,GOLD LOAN,"210,000",2,47356,8,6
IB14895,42,MALE,NAVY,MARRIED,3,39213,26716,5,HOUSING,"210,000",3,39213,2,1
IB14898,51,FEMALE,SOFTWARE ENGINEER,SINGLE,3,84966,42591,5,TRAVELLING,"210,000",4,84966,0,9
IB14900,35,MALE,TEACHER,MARRIED,5,,26535,3,HOUSING,"210,000",1,,3,3
IB14903,42,FEMALE,TECHNICIAN,SINGLE,3,42304,21760,9,BUSINESS,"210,000",6,42304,7,2
IB14904,28,FEMALE,DOCTOR,MARRIED,2,74657,46762,2,RESTAURANT,"210,000",4,74657,2,4
IB14907,42,FEMALE,DIETICIAN,SINGLE,7,51301,30975,5,RESTAURANT,"210,000",8,51301,8,5
IB14909,57,FEMALE,POLICE,SINGLE,3,44945,25513,8,GOLD LOAN,"210,000",2,44945,3,2
IB14911,24,FEMALE,SOFTWARE ENGINEER,SINGLE,5,56000,22376,5,SHOPPING,"210,000",4,56000,5,3
IB14914,45,MALE,DENTIST,MARRIED,6,75640,32456,6,HOUSING,"210,000",5,75640,6,6
IB14915,46,FEMALE,TEACHER,MARRIED,4,45678,23456,5,TRAVELLING,"210,000",6,45678,7,4
IBI4917,51,MALE,FIRE DEPARTMENT,MARRIED,6,57890,32456,6,HOME APPLIANCES,"210,000",7,57890,6,3
IBI4919,35,MALE,DOCTOR,MARRIED,5,67500,35670,7,HOUSING,"210,000",6,67500,4,7
IBI4921,43,FEMALE,NUTRITION,MARRIED,6,55650,31245,5,TRAVELLING,"210,000",6,55650,3,2
IB14924,39,MALE,ARMY,MARRIED,7,65750,23456,6,TRAVELLING,"210,000",5,65750,3,7
IB14926,46,FEMALE,BANK MANAGER,MARRIED,5,60740,31245,5,GOLD LOAN,"210,000",6,60740,3,4
IB14928,48,MALE,DATA ENGINEER,MARRIED,6,55675,25670,5,HOUSING,"210,000",6,55675,7,3
IB14929,35,FEMALE,ACCOUNTANT,MARRIED,5,45670,21345,5,TRAVELLING,"210,000",6,45670,4,4
IB14931,41,MALE,NAVY,MARRIED,5,72345,43210,6,TRAVELLING,"210,000",6,72345,2,1
IB14933,43,MALE,DOCTOR,SINGLE,4,55407,24413,4,HOUSING,"210,000",9,55407,9,1
IB14935,42,MALE,DATA ENGINEER,MARRIED,7,62760,21568,5,GOLD LOAN,"210,000",5,62760,9,2
IB14937,52,MALE,POLICE,MARRIED,4,43581,20619,9,RESTAURANTS,"210,000",3,43581,1,9
IB14938,39,MALE,PILOT,MARRIED,7,73647,45007,9,EDUCATIONAL LOAN,"210,000",8,73647,1,2
IB14941,42,MALE,AGRICULTURAL ENGINEER,MARRIED,2,76610,46744,4,HOUSING,"210,000",8,76610,0,8
IB14943,31,FEMALE,TEACHER,SINGLE,3,41227,19187,2,HOUSING,"210,000",5,41227,7,3
IB14945,53,FEMALE,SOFTWARE ENGINEER,MARRIED,4,71210,25027,7,RESTAURANT,"210,000",7,71210,2,4
IB14947,32,FEMALE,DIETICIAN,SINGLE,3,50060,28989,6,HOUSING,"210,000",6,50060,4,9
IB14949,45,MALE,DRIVER,MARRIED,6,45838,27788,6,HOME APPLIANCES,"210,000",6,45838,9,3
IB14951,56,MALE,TEACHER,MARRIED,7,54836,28984,4,ELECTRONICS,"210,000",2,54836,5,5
IB14953,29,MALE,SOFTWARE ENGINEER,SINGLE,5,50454,32210,4,SHOPPING,"210,000",6,50454,7,9
IB14955,34,MALE,BANK MANAGER,MARRIED,5,63070,25306,4,TRAVELLING,"210,000",4,63070,5,1
IB14957,55,MALE,AIRPORT OFFICER,MARRIED,7,66314,29648,7,EDUCATIONAL LOAN,"210,000",2,66314,9,0
IB14958,39,MALE,TEACHER,MARRIED,7,40801,26025,5,AUTOMOBILE,"210,000",1,40801,9,4
IB14960,51,FEMALE,BANK MANAGER,MARRIED,6,58697,35734,5,HOME APPLIANCES,"210,000",1,58697,6,7
IB14962,54,MALE,PRODUCT ENGINEER,MARRIED,4,42859,28441,6,AUTOMOBILE,"210,000",4,42859,8,9
IB14965,29,FEMALE,TEACHER,MARRIED,5,70106,36733,6,HOME APPLIANCES,"210,000",7,70106,0,3
IB14967,44,MALE,SOFTWARE ENGINEER,MARRIED,4,59512,36373,7,RESTAURANTS,"210,000",9,59512,6,1
IB14968,32,MALE,DRIVER,MARRIED,3,420792,26854,9,GOLD LOAN,"210,000",3,420792,3,5
IB14970,54,FEMALE,PILOT,MARRIED,6,88640,33705,8,COMPUTER SOFTWARES,"210,000",8,88640,5,7
IB14971,38,FEMALE,TEACHER,MARRIED,5,52815,22751,9,HOUSING,"210,000",9,52815,4,4
IB14973,42,FEMALE,NAVY,SINGLE,3,76184,37555,3,AUTOMOBILE,"210,000",5,76184,6,1
IB14974,33,FEMALE,BUSINESS,MARRIED,3,85562,49473,5,HOUSING,"210,000",8,85562,5,3
IB14976,30,MALE,CHARTERED APPRAISER,MARRIED,2,85225,39463,4,AUTOMOBILE,"210,000",3,85225,6,1
IB14978,44,FEMALE,TECHNICIAN,MARRIED,2,46379,25348,2,COMPUTER SOFTWARES,"210,000",7,46379,9,1
IB14980,33,MALE,POLICE,MARRIED,6,43763,25191,8,AUTOMOBILE,"210,000",4,43763,9,3
IB14982,36,FEMALE,DOCTOR,MARRIED,3,76820,27222,6,BUSINESS,"210,000",1,76820,4,4
IB14983,28,MALE,BUSINESS,MARRIED,5,35407,21876,9,GOLD LOAN,"210,000",4,35407,0,8
IB14985,58,MALE,CHARTERED APPRAISER,MARRIED,7,75630,35346,2,RESTAURANTS,"210,000",4,75630,2,3
IB14987,41,MALE,FARMER,SINGLE,5,78294,40744,8,BUILDING,"210,000",9,78294,8,9
IB14988,40,MALE,CLERK,MARRIED,7,58409,28566,6,TRAVELLING,"210,000",2,58409,7,3
IB14991,52,MALE,PILOT,SINGLE,7,95853,49629,4,HOUSING,"210,000",6,95853,4,8
IB14993,47,FEMALE,CLERK,MARRIED,3,41182,22773,6,HOUSING,"210,000",3,41182,0,6
IB14995,43,FEMALE,POLICE,MARRIED,5,58501,28744,5,GOLD LOAN,"210,000",2,58501,9,0
IB14996,27,MALE,DOCTOR,SINGLE,7,68366,30258,2,TRAVELLING,"210,000",9,68366,5,5
IB14998,31,MALE,DRIVER,MARRIED,2,38558,21169,2,EDUCATIONAL LOAN,"210,000",4,38558,7,9
IB15001,39,FEMALE,NAVY,SINGLE,4,79699,32482,3,AUTOMOBILE,"210,000",9,79699,2,8
IB15004,45,FEMALE,SOFTWARE ENGINEER,SINGLE,4,68199,33464,9,ELECTRONICS,"210,000",3,68199,4,8
IB15007,59,FEMALE,NAVY,SINGLE,2,75171,36078,5,RESTAURANT,"210,000",6,75171,8,7
IB15009,48,MALE,EXECUTIVE,SINGLE,2,67460,45959,2,BUSINESS,"210,000",5,67460,1,5
IB15011,30,FEMALE,TEACHER,SINGLE,5,55564,28097,2,AUTOMOBILE,"210,000",2,55564,2,7
IB15014,26,FEMALE,BUSINESS,MARRIED,3,61508,26048,9,GOLD LOAN,"210,000",8,61508,0,9
IB15017,39,FEMALE,BUSINESS,MARRIED,6,73769,38186,6,RESTAURANT,"210,000",8,73769,0,3
IB15019,28,MALE,SOFTWARE ENGINEER,MARRIED,2,76637,45083,3,EDUCATIONAL LOAN,"210,000",6,76637,8,9
IB15021,43,FEMALE,SOFTWARE ENGINEER,SINGLE,5,76970,35379,2,GOLD LOAN,"210,000",9,76970,5,7
IB15024,26,MALE,DIETICIAN,SINGLE,3,95425,53086,2,HOUSING,"210,000",4,95425,5,2
IB15027,47,MALE,DOCTOR,SINGLE,4,79580,,3,SHOPPING,"210,000",9,79580,8,9
